album_id,album_name,release_date,total_tracks,album_url,images
5iq9BytomHl2yBtORjUlzP,hotline (edit),2023-05-09,1,https://open.spotify.com/album/5iq9BytomHl2yBtORjUlzP,https://i.scdn.co/image/ab67616d0000b273c820a9669147be3addd7f221
2b2GHWESCWEuHiCZ2Skedp,Calm Down (with Selena Gomez),2022-08-25,1,https://open.spotify.com/album/2b2GHWESCWEuHiCZ2Skedp,https://i.scdn.co/image/ab67616d0000b273a3a7f38ea2033aa501afd4cf
6yiXkzHvC0OTmhfDQOEWtS,Mercury - Acts 1 & 2,2022-07-01,32,https://open.spotify.com/album/6yiXkzHvC0OTmhfDQOEWtS,https://i.scdn.co/image/ab67616d0000b273fc915b69600dce2991a61f13
1ifW7NwlodIApyFTgoEtyS,Man In Finance (with David Guetta),2024-06-07,1,https://open.spotify.com/album/1ifW7NwlodIApyFTgoEtyS,https://i.scdn.co/image/ab67616d0000b2734217768db7e6ed5e102e16de
4BxB8U8QgpR4UCvJ0moj8Z,Shock Value,2007-01-01,17,https://open.spotify.com/album/4BxB8U8QgpR4UCvJ0moj8Z,https://i.scdn.co/image/ab67616d0000b2734ed674ab91bdc566534f9285
2VIJu8iWncUpGcv64UOxnv,Made For Me,2023-09-15,1,https://open.spotify.com/album/2VIJu8iWncUpGcv64UOxnv,https://i.scdn.co/image/ab67616d0000b2730969013bba974a554fdf09e3
68ishLKwqH5oH79kUteEHG,Read My Lips (Deluxe Version),2002-06-06,15,https://open.spotify.com/album/68ishLKwqH5oH79kUteEHG,https://i.scdn.co/image/ab67616d0000b273b736151ed1c04f2d41d5f69e
6d3HWabKzWkK630NH33OOK,Tokyo,2018-05-07,1,https://open.spotify.com/album/6d3HWabKzWkK630NH33OOK,https://i.scdn.co/image/ab67616d0000b2734a1abb47033d2cc2c63bb784
4Ih0jp3d02bw3BlhzoS1le,Dola re Dola,2024-02-16,1,https://open.spotify.com/album/4Ih0jp3d02bw3BlhzoS1le,https://i.scdn.co/image/ab67616d0000b273354fced9c89b1874d3d066d6
5Fshe1YTYoyg6xJULVRxjn,Feels Like (La La La),2023-11-10,1,https://open.spotify.com/album/5Fshe1YTYoyg6xJULVRxjn,https://i.scdn.co/image/ab67616d0000b273d1a6424937eb6c9613eabd2b
6NcI39WPu4kY6Tul11nhSv,Daylight,2023-04-14,1,https://open.spotify.com/album/6NcI39WPu4kY6Tul11nhSv,https://i.scdn.co/image/ab67616d0000b27395ca6a9b4083a86c149934ae
2B9amdrHDIKOoEiPUfZGtb,"yes, and?",2024-01-12,1,https://open.spotify.com/album/2B9amdrHDIKOoEiPUfZGtb,https://i.scdn.co/image/ab67616d0000b2736b0b6e20fdb1ee07de7e92d6
4rJDCELWL0fjdmN9Gn4f4g,The Forever Story (Extended Version),2022-10-31,16,https://open.spotify.com/album/4rJDCELWL0fjdmN9Gn4f4g,https://i.scdn.co/image/ab67616d0000b273cae6e44dcc84e2035c3ad092
2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",2019-02-08,12,https://open.spotify.com/album/2fYhqwDWXjbpjaIJPEfKFw,https://i.scdn.co/image/ab67616d0000b27356ac7b86e090f307e218e9c8
2yIwhsIWGRQzGQdn1czSK0,Views,2016-05-06,20,https://open.spotify.com/album/2yIwhsIWGRQzGQdn1czSK0,https://i.scdn.co/image/ab67616d0000b27372d0af2341359a90710c1fdc
3BmcYMh0KYsimWL6p2gPa9,My World 2.0,2010-01-01,10,https://open.spotify.com/album/3BmcYMh0KYsimWL6p2gPa9,https://i.scdn.co/image/ab67616d0000b273629dc9e2e3bc20bbd7d92e4a
5kqfR7EuGbyp8x27Pr1kY9,vampire,2023-06-30,1,https://open.spotify.com/album/5kqfR7EuGbyp8x27Pr1kY9,https://i.scdn.co/image/ab67616d0000b2731e5e75dc1d878a0007cb6525
0gX9tkL5njRax8ymWcXARi,Unholy (feat. Kim Petras),2022-09-22,1,https://open.spotify.com/album/0gX9tkL5njRax8ymWcXARi,https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4
3AafSrFIbJPH6BJHiJm1Cd,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,https://open.spotify.com/album/3AafSrFIbJPH6BJHiJm1Cd,https://i.scdn.co/image/ab67616d0000b273ed317ec13d3de9e01fb99c9e
0h2knr6qpiAq0tV5ri5JMF,The Days / Nights,2014-01-01,4,https://open.spotify.com/album/0h2knr6qpiAq0tV5ri5JMF,https://i.scdn.co/image/ab67616d0000b2730ae4f4d42e4a09f3a29f64ad
30UjBkRwwBeCdspCGPBB8V,Harleys In Hawaii,2019-10-16,1,https://open.spotify.com/album/30UjBkRwwBeCdspCGPBB8V,https://i.scdn.co/image/ab67616d0000b273f36563773a882c66e3fca58e
7BISGeB7QwhqRIadxuLHfG,Arcade,2019-03-07,1,https://open.spotify.com/album/7BISGeB7QwhqRIadxuLHfG,https://i.scdn.co/image/ab67616d0000b273a954408e456d4d9d410f448b
2fexyU9sHdXHmI1jvPqrxX,MATA,2022-10-14,13,https://open.spotify.com/album/2fexyU9sHdXHmI1jvPqrxX,https://i.scdn.co/image/ab67616d0000b27312688eea38599b12629a5f57
6jVg0POvGYH1Pt6lISl3ok,Say Yes To Heaven,2023-05-19,2,https://open.spotify.com/album/6jVg0POvGYH1Pt6lISl3ok,https://i.scdn.co/image/ab67616d0000b273aa27708d07f49c82ff0d0dae
0MlTOiC5ZYKFGeZ8h3D4rd,Hopes And Fears,2004-05-10,12,https://open.spotify.com/album/0MlTOiC5ZYKFGeZ8h3D4rd,https://i.scdn.co/image/ab67616d0000b2737d6cd95a046a3c0dacbc7d33
3rrrTOHiXGzuW4FP7t0O1A,Petals to Thorns,2023-05-26,9,https://open.spotify.com/album/3rrrTOHiXGzuW4FP7t0O1A,https://i.scdn.co/image/ab67616d0000b27364fa1bda999f4fbd2b7c4bb7
4qZBW3f2Q8y0k1A84d4iAO,"My Dear Melancholy,",2018-03-30,7,https://open.spotify.com/album/4qZBW3f2Q8y0k1A84d4iAO,https://i.scdn.co/image/ab67616d0000b2731f6a2a40bb692936879db730
1OojCidx0eoPKch2M0Kz31,HELP EVER HURT NEVER,2020-05-20,11,https://open.spotify.com/album/1OojCidx0eoPKch2M0Kz31,https://i.scdn.co/image/ab67616d0000b27322805a1b17e41ae357bd98bc
7JXaassDX0q7XtdJLepSGd,Jalebi Baby (Tesher x Jason Derulo),2021-05-28,1,https://open.spotify.com/album/7JXaassDX0q7XtdJLepSGd,https://i.scdn.co/image/ab67616d0000b273a56f3d8136a0690b75b419d8
2g4aJTa5ejGpp0O0GKzWAQ,emails i can’t send fwd:,2023-03-17,17,https://open.spotify.com/album/2g4aJTa5ejGpp0O0GKzWAQ,https://i.scdn.co/image/ab67616d0000b2730f45623be014a592a5815827
1O9xrX782LqLx4Z60528Ih,What It Is (Block Boy) (with Kodak Black),2023-03-17,1,https://open.spotify.com/album/1O9xrX782LqLx4Z60528Ih,https://i.scdn.co/image/ab67616d0000b273c8f2c1cfe0bdb686c659b641
4cAAsw7mPkGt15GXQzWlrM,Players,2022-11-30,1,https://open.spotify.com/album/4cAAsw7mPkGt15GXQzWlrM,https://i.scdn.co/image/ab67616d0000b2735626453d29a0124dea22fb1b
6LY3AerY6KNGOPsNPL63Kk,Born This Way (International Special Edition Version),2011-05-23,23,https://open.spotify.com/album/6LY3AerY6KNGOPsNPL63Kk,https://i.scdn.co/image/ab67616d0000b273a5d31644260279be8d0c46c0
7wfjL0ZBEycLvXzJmHF45g,Warmer In The Winter (Deluxe Edition),2018-10-19,18,https://open.spotify.com/album/7wfjL0ZBEycLvXzJmHF45g,https://i.scdn.co/image/ab67616d0000b273b4a35e290c22d73c16df1f7b
4j2syEjl3h1To8KbRgvmJn,Love Story (Taylor’s Version),2021-02-12,1,https://open.spotify.com/album/4j2syEjl3h1To8KbRgvmJn,https://i.scdn.co/image/ab67616d0000b273877ea8fa223c26f19aaef92d
4G2rJNhsKOE6iHgtUqZ0Ye,Making Mirrors,2011-01-01,12,https://open.spotify.com/album/4G2rJNhsKOE6iHgtUqZ0Ye,https://i.scdn.co/image/ab67616d0000b2738ac5768205ad97df3f4f4c0e
1r7XjAgjwlakmXC2GbPXjH,Mini World,2014-01-01,10,https://open.spotify.com/album/1r7XjAgjwlakmXC2GbPXjH,https://i.scdn.co/image/ab67616d0000b2734ae8ff731c49965bf2083405
